Age,study time,Attendance,Teacher,Mathematics,Physical Sciences,Life Sciences,Geography,English,Results
17,11,14,0,45,65,49,57,49,0
18,7,83,0,81,100,86,100,84,1
17,12,8,1,46,52,61,55,49,0
17,5,94,0,63,59,67,89,65,1
17,6,53,0,45,68,58,73,89,0
17,1,64,0,59,48,63,51,49,0
16,1,25,0,51,67,56,52,50,1
18,4,0,1,61,48,59,52,49,0
16,2,56,1,53,51,45,59,49,0
18,7,42,1,64,62,64,58,52,1
17,3,62,0,48,51,61,50,72,0
17,11,63,1,59,90,85,99,100,1
18,2,72,0,63,58,47,56,50,0
17,5,59,0,55,54,49,95,91,0
17,4,69,0,46,51,89,68,86,0
17,0,82,0,62,54,49,56,48,0
17,8,50,0,47,53,46,85,50,0
16,0,7,1,50,68,47,55,49,0
16,8,29,1,55,47,61,56,50,0
16,8,62,1,58,87,86,75,92,1
17,0,29,0,47,47,49,54,50,0
16,1,73,0,49,62,61,57,49,0
16,4,41,0,52,53,46,59,93,0
18,1,91,1,52,68,64,50,50,1
18,5,88,0,61,49,90,80,71,0
18,8,43,1,51,67,52,58,77,1
18,10,26,0,62,48,54,58,49,0
17,2,5,0,49,54,49,56,48,0
17,4,70,1,48,48,68,91,71,0
17,5,100,1,46,61,65,97,58,0
16,10,20,1,63,51,53,51,50,1
17,0,57,1,58,69,50,54,48,0
17,2,83,0,57,61,55,53,48,0
18,4,94,0,55,59,80,66,90,1
17,11,6,1,46,63,48,52,49,0
17,1,60,1,53,49,59,57,50,0
17,5,87,1,64,61,98,63,71,1
17,0,46,0,64,53,61,52,48,0
17,4,50,0,53,64,46,67,90,0
16,11,64,0,53,90,100,94,56,1
16,4,33,1,46,50,63,53,49,0
17,1,55,0,51,55,57,50,48,0
17,3,57,1,47,57,64,59,95,0
17,3,51,0,45,66,51,57,87,0
17,7,3,1,61,59,51,57,49,0
18,6,65,1,55,83,70,70,67,1
16,8,32,1,62,62,54,58,49,0
17,6,6,0,53,66,62,56,49,0
17,3,14,0,51,53,58,55,49,0
22,5,25,1,56,50,51,59,48,0
18,11,29,0,59,49,50,55,49,0
16,3,85,1,48,57,47,51,56,0
18,2,88,0,57,58,62,57,50,1
16,8,34,0,46,50,50,53,48,0
18,1,80,1,58,62,51,52,48,0
16,4,37,0,52,54,62,52,50,1
17,11,60,1,54,83,99,87,54,1
17,7,44,1,54,60,55,56,97,1
18,11,70,0,51,83,96,82,65,1
17,4,69,1,48,49,66,76,59,0
19,5,32,1,55,50,48,51,50,0
18,12,99,1,77,73,95,75,88,1
17,6,31,0,50,61,56,59,48,0
18,3,73,0,45,64,60,58,98,0
18,0,49,0,55,65,49,51,48,0
19,10,1,0,58,55,60,51,50,1
18,4,27,0,49,64,54,50,50,0
17,8,62,1,47,76,77,79,95,0
17,8,46,0,46,56,54,59,88,0
20,2,84,1,59,50,60,50,48,0
18,1,59,0,63,53,46,58,48,0
18,8,47,1,61,67,45,56,91,0
18,12,16,0,62,47,47,51,50,0
17,10,69,1,61,88,96,73,76,1
18,10,73,0,51,96,67,88,74,1
17,1,56,0,61,47,47,50,48,0
18,4,60,1,45,48,98,94,60,0
17,1,48,1,58,62,47,51,48,0
18,9,57,0,55,47,49,97,80,0
18,12,9,1,45,59,62,56,50,0
18,7,88,1,66,92,67,67,75,1
19,5,90,0,54,47,72,89,61,0
18,1,83,0,61,63,53,53,50,1
18,1,45,0,64,52,52,54,48,0
17,11,5,1,52,57,60,55,50,1
18,12,8,1,55,52,58,51,50,1
17,2,86,0,48,56,59,51,48,0
17,0,58,0,59,63,56,58,49,0
18,11,17,0,58,62,56,50,48,0
18,1,9,1,45,57,51,55,48,0
18,6,29,0,51,55,61,50,48,0
17,0,32,1,62,54,53,52,50,1
19,12,40,1,64,65,59,58,70,1
18,12,70,1,50,78,73,75,65,1
18,8,7,1,48,59,52,59,48,0
17,4,3,0,47,48,58,57,50,0
17,12,93,0,86,96,77,89,99,1
18,10,59,0,57,64,47,71,71,0
18,2,11,1,50,69,54,55,50,1
17,11,76,1,48,85,76,73,85,0
18,6,67,0,57,92,68,94,97,1
17,8,11,1,60,47,61,59,50,0
18,12,10,0,52,50,48,54,48,0
17,0,80,0,63,65,57,59,49,0
18,5,79,1,56,66,96,97,52,1
18,9,100,0,80,97,77,100,77,1
18,6,54,0,51,56,61,99,75,1
17,3,21,0,50,63,48,56,48,0
17,5,5,0,48,63,61,57,49,0
18,6,76,1,59,72,100,94,100,1
17,5,47,0,51,47,64,50,83,0
19,1,52,0,56,48,63,52,49,0
18,2,84,0,54,52,46,59,49,0
18,2,80,0,58,48,61,59,49,0
18,6,23,1,59,66,58,55,49,0
18,5,91,0,62,48,75,75,72,0
17,12,1,0,63,48,59,57,50,0
17,5,7,1,63,51,62,59,49,0
17,8,62,1,54,76,89,87,91,1
17,6,59,0,48,55,55,60,95,0
19,0,17,0,46,49,57,54,49,0
20,0,10,0,57,53,51,54,48,0
19,2,32,0,56,53,60,50,49,0
18,10,31,0,49,52,59,56,48,0
18,7,77,0,61,78,99,69,94,1
17,2,18,0,57,57,60,54,50,1
17,5,59,0,53,60,60,78,83,1
18,9,25,1,54,48,61,56,49,0
18,12,60,1,47,100,98,81,62,0
17,6,74,1,61,80,90,91,90,1
18,2,40,0,62,48,60,50,48,0
19,12,96,0,69,88,80,83,91,1
18,10,95,1,65,98,70,66,89,1
18,2,55,0,54,67,50,51,50,1
17,7,63,1,51,88,82,68,93,1
17,1,16,1,49,67,47,57,50,0
17,9,45,0,54,53,62,56,59,1
17,6,93,0,74,81,89,62,90,1
18,0,98,1,59,55,48,52,50,0
19,2,29,1,47,51,52,51,48,0
19,0,11,0,53,55,51,52,50,1
18,9,92,0,73,100,88,100,57,1
17,5,69,0,62,47,99,96,50,0
17,10,18,0,56,54,60,59,48,0
17,8,78,0,46,75,98,90,61,0
17,5,66,1,63,63,76,60,61,1
18,10,64,0,63,81,94,72,93,1
18,7,88,1,83,96,77,92,75,1
17,4,96,0,62,52,75,95,80,1
17,12,50,1,58,60,63,82,78,1
17,6,85,0,67,78,99,83,69,1
17,6,58,1,54,60,62,100,92,1
17,1,61,0,48,61,51,58,50,0
18,9,96,0,75,96,88,79,84,1
19,2,93,1,53,52,53,54,49,0
18,2,78,1,63,64,53,53,50,1
17,5,60,1,45,51,98,75,52,0
18,11,28,1,64,60,53,54,50,1
18,8,82,0,96,92,94,64,61,1
18,12,85,0,68,81,89,86,89,1
18,8,5,1,55,53,57,55,50,1
17,6,12,1,62,49,45,51,50,0
17,9,49,1,49,62,59,51,90,0
18,4,90,0,55,54,71,96,71,1
17,12,64,1,50,82,94,74,85,1
18,0,43,0,50,64,63,53,49,0
18,3,61,0,48,54,63,52,92,0
17,1,88,0,57,61,52,56,50,1
18,8,81,0,89,95,100,92,98,1
18,11,42,0,45,50,54,52,88,0
18,10,98,1,67,86,97,97,50,1
18,11,31,1,50,66,48,54,48,0
17,8,88,0,89,82,82,75,63,1
17,9,34,0,53,69,53,51,48,0
17,0,8,0,51,67,56,54,49,0
19,2,84,1,57,61,49,54,50,0
17,8,66,0,64,76,81,66,52,1
21,5,65,0,57,65,93,82,73,1
18,9,79,0,48,74,71,66,76,0
18,11,50,0,52,53,54,75,65,1
17,12,55,1,55,60,57,61,91,1
17,6,62,0,61,73,73,68,66,1
18,0,33,1,51,56,48,58,48,0
21,3,16,1,52,58,53,50,49,0
20,4,96,0,51,67,80,66,62,1
19,7,34,1,64,50,56,56,48,0
17,9,56,1,57,63,52,88,98,1
18,1,81,0,58,52,52,54,49,0
18,1,14,1,62,68,46,52,49,0
19,7,98,0,92,83,96,63,71,1
18,4,0,0,50,51,47,51,50,0
20,0,38,1,54,63,62,50,48,0
18,11,8,0,49,49,63,51,49,0
16,11,57,1,59,59,55,76,74,1
16,6,52,1,59,48,51,71,55,0
15,7,96,0,83,78,83,74,90,1
15,0,8,1,54,67,63,53,50,1
16,4,24,0,52,58,50,50,50,1
15,9,45,1,55,61,47,57,60,0
16,12,25,0,59,58,50,57,50,1
16,9,100,0,79,92,89,67,50,1
17,3,52,0,56,49,52,54,83,0
17,3,93,0,51,56,46,52,81,0
15,8,51,1,60,64,45,66,96,0
16,1,17,0,48,65,47,57,50,0
15,0,65,0,53,57,62,57,49,0
15,9,34,1,48,47,49,59,50,0
16,9,99,0,82,84,95,97,91,1
17,12,98,0,89,99,73,76,50,1
15,9,63,1,54,84,68,85,71,1
16,12,31,0,57,47,63,51,48,0
17,5,68,0,48,51,86,90,97,0
15,9,15,0,55,60,53,56,49,0
15,11,83,0,78,85,92,82,50,1
16,11,85,0,98,83,89,73,50,1
15,9,6,0,50,59,56,54,48,0
15,2,33,1,51,59,58,50,48,0
17,1,54,0,46,65,53,50,50,0
16,8,75,1,59,97,73,74,66,1
15,12,28,0,51,50,55,51,48,0
16,9,83,0,92,94,70,94,88,1
16,3,88,1,46,47,61,54,88,0
16,12,98,0,95,97,73,98,84,1
16,11,1,1,46,53,58,50,49,0
16,0,55,1,63,49,56,52,48,0
15,7,6,0,54,69,63,53,48,0
16,2,35,0,46,62,57,50,50,0
17,2,30,0,50,58,49,51,49,0
16,3,31,0,52,48,64,52,48,0
16,6,72,0,52,73,74,98,69,1
15,11,67,0,58,76,92,82,92,1
16,11,48,1,59,66,54,54,73,1
15,2,0,0,56,67,57,59,49,0
15,7,92,0,65,77,92,76,91,1
16,7,68,0,48,80,91,66,77,0
18,10,78,0,47,87,91,94,94,0
15,5,4,0,60,49,51,52,48,0
16,1,35,1,46,52,57,57,48,0
15,8,75,1,53,100,100,85,65,1
16,6,85,1,100,81,87,89,89,1
15,7,7,0,45,47,56,54,48,0
16,10,56,1,54,66,64,80,93,1
16,12,15,0,50,66,62,59,50,1
16,5,74,0,49,55,69,98,99,0
15,3,7,0,61,59,56,57,50,1
15,8,57,1,60,48,49,69,100,0
16,12,55,0,60,56,58,77,98,1
15,5,43,0,57,61,46,51,99,0
16,6,89,0,67,98,100,70,73,1
17,10,85,0,83,86,86,63,73,1
19,4,3,0,58,59,46,52,48,0
17,5,70,1,49,58,72,67,81,0
15,0,22,1,48,54,50,50,48,0
16,2,91,1,50,66,60,57,48,0
16,9,5,1,54,66,53,56,49,0
17,0,28,0,46,66,56,53,50,0
16,3,52,0,45,60,47,57,81,0
18,5,57,1,54,58,49,86,57,0
19,3,30,1,51,61,59,58,50,1
18,0,4,0,48,52,48,51,50,0
18,4,80,0,58,54,68,93,84,1
19,7,87,0,70,88,90,64,95,1
16,5,20,1,62,52,55,53,48,0
17,9,81,1,91,95,84,65,80,1
16,12,99,1,83,73,67,69,71,1
16,10,2,1,57,56,62,54,49,0
16,3,91,0,54,57,57,56,51,1
17,10,4,0,62,62,60,58,50,1
16,12,12,0,45,63,47,55,48,0
16,10,40,0,55,69,63,57,97,1
17,8,79,0,47,89,80,77,95,0
16,9,83,1,66,98,79,97,59,1
17,10,80,0,75,85,82,65,79,1
16,12,94,0,76,80,77,70,81,1
19,0,77,1,54,54,62,50,50,1
17,1,89,0,55,58,55,55,48,0
20,5,1,1,53,53,57,59,50,1
17,8,19,1,59,48,62,58,49,0
17,5,63,0,51,55,98,74,65,1
16,3,78,1,64,55,51,54,60,1
17,11,45,1,62,55,56,55,81,1
17,12,27,0,54,49,45,54,48,0
18,2,51,1,59,56,63,50,49,0
16,10,60,1,51,98,87,61,92,1
16,11,45,1,45,57,49,57,78,0
18,10,100,0,85,86,93,89,98,1
16,9,36,0,59,54,53,57,50,1
16,5,92,0,64,48,95,94,100,0
18,7,64,1,57,96,82,85,78,1
16,0,13,1,64,47,54,51,49,0
16,2,46,0,50,55,47,53,48,0
16,4,65,0,62,49,98,60,98,0
16,1,57,0,61,61,48,56,49,0
18,12,90,0,85,71,90,68,95,1
16,11,60,0,60,94,81,87,55,1
17,8,38,0,64,51,62,57,49,0
17,4,23,0,56,68,58,54,49,0
16,12,60,1,53,97,75,79,83,1
17,2,99,1,45,47,51,54,49,0
16,12,39,1,63,60,46,53,48,0
17,4,56,1,47,54,48,84,92,0
17,3,65,1,50,65,62,58,90,1
16,12,100,1,74,98,90,71,87,1
16,3,38,0,55,52,49,56,48,0
16,11,45,0,55,63,56,55,96,1
15,11,71,0,49,98,91,60,93,0
15,1,81,0,48,64,54,56,48,0
15,2,18,1,61,50,58,59,48,0
16,3,62,0,60,65,55,59,60,1
16,6,11,1,57,51,55,55,49,0
17,6,22,0,51,47,57,55,50,0
17,6,18,0,45,58,53,59,49,0
16,9,89,0,65,98,72,69,52,1
17,9,71,1,57,94,93,96,98,1
17,1,62,1,59,56,47,52,48,0
17,6,11,0,45,58,48,52,49,0
17,6,80,0,84,95,72,84,54,1
16,3,84,0,46,49,59,56,64,0
17,4,24,0,61,52,55,53,49,0
17,2,96,1,52,64,51,57,49,0
16,4,6,0,45,48,54,51,50,0
17,12,38,1,47,55,53,56,48,0
19,10,30,1,55,50,53,55,50,1
17,0,1,1,61,67,50,52,49,0
17,8,33,1,57,49,64,59,48,0
16,7,11,0,64,52,64,51,49,0
16,0,9,0,56,57,61,50,49,0
17,4,39,0,63,57,58,57,49,0
17,0,21,1,54,62,53,54,48,0
18,7,100,0,72,71,86,61,56,1
17,7,99,0,92,93,88,99,82,1
18,1,53,0,53,47,59,51,50,0
16,9,9,0,48,64,57,59,49,0
17,5,70,0,45,53,76,90,97,0
16,9,54,0,61,58,55,68,91,1
16,4,44,1,50,52,61,55,95,1
18,8,87,1,98,98,84,85,77,1
18,2,77,0,59,63,62,54,49,0
19,3,96,1,62,57,45,56,76,0
18,0,95,1,53,52,62,51,49,0
16,12,69,0,46,95,70,94,78,0
19,10,85,0,80,87,70,82,92,1
16,1,2,1,50,49,59,53,48,0
17,12,43,1,60,48,45,50,56,0
20,12,9,0,64,63,49,53,49,0
18,10,83,1,94,80,95,61,93,1
18,0,15,0,52,68,55,53,48,0
19,6,26,0,63,64,64,52,50,1
17,8,66,1,51,89,95,93,86,1
18,0,13,0,56,47,49,58,48,0
19,7,4,1,45,54,52,56,50,0
18,6,16,0,49,56,57,56,50,0
19,9,13,1,51,53,63,58,50,1
18,4,29,0,62,64,46,59,49,0
17,11,48,1,64,53,50,58,67,1
17,7,68,0,49,76,76,66,59,0
17,1,29,0,59,69,53,58,50,1
18,5,42,0,59,47,54,54,93,0
17,12,36,0,55,49,51,57,49,0
17,0,6,0,54,62,46,54,50,0
18,2,97,0,59,60,56,57,50,1
18,3,100,0,58,56,51,52,88,1
17,7,55,1,64,66,50,93,93,1
18,5,20,1,52,58,45,54,50,0
18,12,73,0,51,78,66,86,90,1
18,4,1,1,63,66,51,59,48,0
17,6,34,0,54,49,60,53,48,0
18,0,31,0,47,61,57,58,49,0
18,11,52,0,54,56,58,92,82,1
18,1,80,0,59,57,48,56,50,0
17,8,86,1,83,77,85,67,74,1
18,9,73,1,49,96,100,63,62,0
18,8,15,1,63,56,48,58,49,0
18,12,20,0,64,54,56,57,48,0
18,1,81,0,58,61,56,59,49,0
19,4,32,0,49,48,49,58,50,0
17,4,91,1,46,57,69,62,99,0
17,11,29,0,46,56,50,54,50,0
18,0,51,0,53,68,61,57,50,1
18,5,44,0,58,53,64,56,63,1
19,8,47,0,56,68,47,57,57,0
18,11,85,1,89,88,80,67,84,1
17,4,88,0,61,61,89,98,56,1
18,9,38,1,63,57,54,55,49,0
17,12,30,0,48,53,61,56,49,0
17,8,87,0,79,85,76,70,57,1
18,10,24,0,46,69,45,58,50,0
18,10,44,1,58,59,52,57,70,1
18,11,73,1,47,78,70,72,83,0
18,1,84,1,51,57,64,50,49,0
17,3,49,0,64,66,45,59,51,0
17,1,0,1,61,55,55,53,48,0
18,9,71,0,53,85,71,79,86,1
18,1,61,1,62,65,55,56,48,0
17,9,66,0,48,74,86,71,53,0
18,9,26,1,59,58,58,54,48,0
18,11,100,1,71,100,100,95,97,1
18,7,40,1,52,52,51,52,51,1
17,5,61,1,55,67,76,70,65,1
17,3,12,1,54,67,64,56,50,1
18,5,78,1,59,60,89,85,60,1
18,8,59,0,55,53,50,69,97,1
19,4,61,1,58,69,88,68,84,1
18,12,92,0,100,100,75,63,58,1
18,1,58,0,49,52,56,50,48,0
17,9,79,0,51,90,77,94,51,1
18,0,71,0,48,62,54,58,50,0
18,1,38,0,51,48,50,51,49,0
17,10,89,0,68,99,77,95,69,1
19,6,56,0,47,67,61,65,95,0
18,6,100,0,99,87,90,94,85,1
18,6,51,0,61,52,60,69,84,1
17,11,37,1,45,47,59,50,49,0
18,9,46,0,48,59,59,57,96,0
19,6,47,0,50,68,56,56,64,1
18,4,56,1,45,69,64,78,92,0
18,7,22,0,45,51,61,50,50,0
17,8,27,0,58,52,64,57,49,0
18,3,6,0,49,65,61,56,50,0
18,4,44,1,55,66,45,55,79,0
16,9,93,0,81,86,92,69,66,1
